MAC_reactionary;Conservatives;Conservateurs;Konservative;;Conservadores;;;;;;;;;x;;;;
MAC_anarcho_liberal;Republicans;Républicains;Republikaner;;Republicanos;;;;;;;;;x;;;;
MAC_socialist;Socialists;Socialistes;Sozialisten;;Socialistas;;;;;;;;;x;;;;
MAC_communist;Communist Party of China;Parti communiste chinois;Kommunistische Partei Chinas;;Partido Comunista de China;;;;;;;;;x;;;;
MAC_fascist;Fascists;Fascistes;Faschisten;;Fascistas;;;;;;;;;x;;;;
HKG_conservative;Imperial Faction;Faction impériale;Kaiserliche Fraktion;;Facción imperial;;;;;;;;;x;;;;
HKG_liberal;Reformers;Réformateurs;Reformer;;Reformistas;;;;;;;;;x;;;;
HKG_reactionary;Conservatives;Conservateurs;Konservative;;Conservadores;;;;;;;;;x;;;;
HKG_anarcho_liberal;Republicans;Républicains;Republikaner;;Republicanos;;;;;;;;;x;;;;
HKG_socialist;Socialists;Socialistes;Sozialisten;;Socialistas;;;;;;;;;x;;;;
HKG_communist;Communist Party of China;Parti communiste chinois;Kommunistische Partei Chinas;;Partido Comunista de China;;;;;;;;;x;;;;
HKG_fascist;Fascists;Fascistes;Faschisten;;Fascistas;;;;;;;;;x;;;;
FZH_conservative;Imperial Faction;Faction impériale;Kaiserliche Fraktion;;Facción imperial;;;;;;;;;x;;;;
FZH_liberal;Reformers;Réformateurs;Reformer;;Reformistas;;;;;;;;;x;;;;
FZH_reactionary;Conservatives;Conservateurs;Konservative;;Conservadores;;;;;;;;;x;;;;
FZH_anarcho_liberal;Republicans;Républicains;Republikaner;;Republicanos;;;;;;;;;x;;;;
FZH_socialist;Socialists;Socialistes;Sozialisten;;Socialistas;;;;;;;;;x;;;;
FZH_communist;Communist Party of China;Parti communiste chinois;Kommunistische Partei Chinas;;Partido Comunista de China;;;;;;;;;x;;;;
FZH_fascist;Fascists;Fascistes;Faschisten;;Fascistas;;;;;;;;;x;;;;
NGB_conservative;Imperial Faction;Faction impériale;Kaiserliche Fraktion;;Facción imperial;;;;;;;;;x;;;;
NGB_liberal;Reformers;Réformateurs;Reformer;;Reformistas;;;;;;;;;x;;;;
NGB_reactionary;Conservatives;Conservateurs;Konservative;;Conservadores;;;;;;;;;x;;;;
NGB_anarcho_liberal;Republicans;Républicains;Republikaner;;Republicanos;;;;;;;;;x;;;;
NGB_socialist;Socialists;Socialistes;Sozialisten;;Socialistas;;;;;;;;;x;;;;
NGB_communist;Communist Party of China;Parti communiste chinois;Kommunistische Partei Chinas;;Partido Comunista de China;;;;;;;;;x;;;;
NGB_fascist;Fascists;Fascistes;Faschisten;;Fascistas;;;;;;;;;x;;;;
SHA_conservative;Imperial Faction;Faction impériale;Kaiserliche Fraktion;;Facción imperial;;;;;;;;;x;;;;
SHA_liberal;Reformers;Réformateurs;Reformer;;Reformistas;;;;;;;;;x;;;;
SHA_reactionary;Conservatives;Conservateurs;Konservative;;Conservadores;;;;;;;;;x;;;;
SHA_anarcho_liberal;Republicans;Républicains;Republikaner;;Republicanos;;;;;;;;;x;;;;
SHA_socialist;Socialists;Socialistes;Sozialisten;;Socialistas;;;;;;;;;x;;;;
SHA_communist;Communist Party of China;Parti communiste chinois;Kommunistische Partei Chinas;;Partido Comunista de China;;;;;;;;;x;;;;
SHA_fascist;Fascists;Fascistes;Faschisten;;Fascistas;;;;;;;;;x;;;;
QNG_conservative;Imperial Faction;Faction impériale;Kaiserliche Fraktion;;Facción imperial;;;;;;;;;x;;;;
QNG_liberal;Reformers;Réformateurs;Reformer;;Reformistas;;;;;;;;;x;;;;
QNG_reactionary;Conservatives;Conservateurs;Konservative;;Conservadores;;;;;;;;;x;;;;
QNG_anarcho_liberal;Republicans;Républicains;Republikaner;;Republicanos;;;;;;;;;x;;;;
QNG_socialist;Socialists;Socialistes;Sozialisten;;Socialistas;;;;;;;;;x;;;;
QNG_communist;Communist Party of China;Parti communiste chinois;Kommunistische Partei Chinas;;Partido Comunista de China;;;;;;;;;x;;;;
QNG_fascist;Fascists;Fascistes;Faschisten;;Fascistas;;;;;;;;;x;;;;
BEI_conservative;Imperial Faction;Faction impériale;Kaiserliche Fraktion;;Facción imperial;;;;;;;;;x;;;;
BEI_liberal;Reformers;Réformateurs;Reformer;;Reformistas;;;;;;;;;x;;;;
BEI_reactionary;Conservatives;Conservateurs;Konservative;;Conservadores;;;;;;;;;x;;;;
BEI_anarcho_liberal;Republicans;Républicains;Republikaner;;Republicanos;;;;;;;;;x;;;;
BEI_socialist;Socialists;Socialistes;Sozialisten;;Socialistas;;;;;;;;;x;;;;
BEI_communist;Communist Party of China;Parti communiste chinois;Kommunistische Partei Chinas;;Partido Comunista de China;;;;;;;;;x;;;;
BEI_fascist;Fascists;Fascistes;Faschisten;;Fascistas;;;;;;;;;x;;;;
NAN_conservative;Imperial Faction;Faction impériale;Kaiserliche Fraktion;;Facción imperial;;;;;;;;;x;;;;
NAN_liberal;Reformers;Réformateurs;Reformer;;Reformistas;;;;;;;;;x;;;;
NAN_reactionary;Conservatives;Conservateurs;Konservative;;Conservadores;;;;;;;;;x;;;;
NAN_anarcho_liberal;Republicans;Républicains;Republikaner;;Republicanos;;;;;;;;;x;;;;
NAN_socialist;Socialists;Socialistes;Sozialisten;;Socialistas;;;;;;;;;x;;;;
NAN_communist;Communist Party of China;Parti communiste chinois;Kommunistische Partei Chinas;;Partido Comunista de China;;;;;;;;;x;;;;
NAN_fascist;Fascists;Fascistes;Faschisten;;Fascistas;;;;;;;;;x
names_of_the_revolution_title;The Imperial Stain;;;;;;;;;;;;;x
names_of_the_revolution_desc;The workers revolution succeeded in Russia, but there are still old imperialist and monarchist names in our cities and provinces, paying tribute to the oppressors of the proletariat. Let's erase this chapter and write a new one based on the heroes of the revolution.;;;;;;;;;;;;;x
remove_names_of_the_revolution_title;The Communist Stain;;;;;;;;;;;;;x
remove_names_of_the_revolution_desc;The communists took the power by force and renamed our proud cities to their terrorist leaders names. It's time to go back to the old traditions and bury the names of the ones who brought our country to ruin.;;;;;;;;;;;;;x
names_of_the_revolution_ukraine_title;The Imperial Stain in Ukraine;;;;;;;;;;;;;x
names_of_the_revolution_ukraine_desc;The workers revolution succeeded, but there are still old imperialist and monarchist names in our cities and provinces, paying tribute to the oppressors of the proletariat. Let's erase this chapter and write a new one based on the heroes of the revolution.;;;;;;;;;;;;;x
remove_names_of_the_revolution_ukraine_title;The Communist Stain in Ukraine;;;;;;;;;;;;;x
remove_names_of_the_revolution_ukraine_desc;The communists took the power by force and renamed our proud cities to their terrorist leaders names. It's time to go back to the old traditions and bury the names of the ones who brought our country to ruin.;;;;;;;;;;;;;x
petrograd_renaming_act_title;Renaming Saint Petersburg;;;;;;;;;;;;;x
petrograd_renaming_act_desc;The war with the Germans rage on and our government has a proposal to rename the city of Saint Petersburg to Petrograd, meaning "Peter's City", to remove the German words Sankt and Burg.;;;;;;;;;;;;;x
names_of_western_poland_title;Names of Westpolen;;;;;;;;;;;;;x
names_of_western_poland_desc;In 1793, Prussia conquered the western part of poland in the 2nd Partition of Poland. For the next 13 years we tried to colonize the land, which failed because of napoleons victory 1806/7. After the congress of vienna we only got the western part of it back, but scince we defeated the russian bear, who took our rightful land back in the day, we can once again establish the german rule over western poland.;;;;;;;;;;;;;x
names_of_eastern_poland_title;Names of Masowien;;;;;;;;;;;;;x
names_of_eastern_poland_desc; In 1795, Prussia conquered the eastern part of poland in the 3nd Partition of Poland. For the next 11 years we tried to colonize the land, which failed because of napoleons victory 1806/7. After the congress of vienna the zar got all of this land, but scince we defeated the russian bear, who took our rightful land back in the day, we can once again establish the german rule over eastern poland.;;;;;;;;;;;;;x 
names_of_latvia_title;Names of Litauen;;;;;;;;;;;;;x
names_of_latvia_desc; Scince the 14nd century there is a german minority in lithuania. They came mostly as traders of the Hanseatic League, but today they are just there as germans. Now where the russian empire is crumbling and we could take this land, we should rename it to show our pride for the 500 years of history of the Litauendeutsche.;;;;;;;;;;;;;x 
names_of_south_tirol_title;Names of South Tyrol;;;;;;;;;;;;;x
names_of_south_tirol_desc;The italian people in south tyrol were oppressed by the austrian tyrants for far too long. It is finally time to reclaim our rightful lands. Viva l'Italia!;;;;;;;;;;;;;x 
names_of_istria_title;Names of Istria;;;;;;;;;;;;;x
names_of_istria_desc;The italian people in istria were oppressed by the austrian tyrants for far too long. It is finally time to reclaim our rightful lands. Viva l'Italia!;;;;;;;;;;;;;x 
names_of_dalmatia_title;Names of Dalmatia;;;;;;;;;;;;;x
names_of_dalmatia_desc;The italian people in dalmatia were oppressed by the austrian tyrants for far too long. It is finally time to reclaim our rightful lands. Viva l'Italia!;;;;;;;;;;;;;x 
remove_names_of_south_tirol_title;Names of South Tyrol;;;;;;;;;;;;;x
remove_names_of_south_tirol_desc;The italian stole our lands! But we defeated them and can finally reclaim our rightful lands. Gott ist mit uns!;;;;;;;;;;;;;x
remove_names_of_istria_title;Names of Istria;;;;;;;;;;;;;x
remove_names_of_istria_desc;The italian stole our lands! But we defeated them and can finally reclaim our rightful lands. Gott ist mit uns!;;;;;;;;;;;;;x
remove_names_of_dalmatia_title;Names of Dalmatia;;;;;;;;;;;;;x
remove_names_of_dalmatia_desc;The italian stole our lands! But we defeated them and can finally reclaim our rightful lands. Gott ist mit uns!;;;;;;;;;;;;;x
japanese_outer_manchuria_title;The Enkaishu Region;;;;;;;;;;;;;x
japanese_outer_manchuria_desc;The northern coast of the Asiatic continent, known to us by the name of Enkaishu, now is firmly in our hands. Nothing better to demonstrate that, and to encourage immigration, than renaming it to proper Japanese names.;;;;;;;;;;;;;
EVTNAME500059;Economic Sanctions;;;;;;;;;;;;x
EVTDESC500059;"We do not seek the destruction of any government, nor do we covet a foot of any territory. We do not want an expanding struggle with consequences that no one can perceive, nor will we bluster or bully or flaunt our power, but we will not surrender."\n\nFinishing his speech, the ambassador of one of the Great Powers that gathered to discuss the situation of our country finished convincing the other great powers to sign a round of economical and diplomatic sanctions against our country. The Great Power conference sent us a warning against any more aggression from our part and said they are ready to escalate if we don't cease and change our behavior.;;;;;;;;;;;;x
EVTOPT500059A;Fools!;;;;;;;;;;;;x
kinda_bad_badboy;International Sanctions;;;;;;;;;;;;;x
kinda_bad_badboy_desc;We have been declared a threat to global safety and international balance of power. Sanctions have been applied to our country and citizens and we have been warned that the great powers will worsen these sanctions in case we continue our aggressiveness.;;;;;;;;;;;;;x
dismantle_cb;TOTAL LEGION DEATH;;;;;;;x
dismantle_cb_desc;rip bozo;;;;;;;x
acquire_all_cores_usa;Manifest Destiny;;;;;;;;;;x
acquire_all_cores_usa_desc;only one janny war!;;;;;;;;;;x
conquest_low;Minor Conquest;;;;;;;;;;;;;x
conquest_low_desc;Annex a country of small size and population by conquest;;;;;;;;;;;;;x
conquest_low_setup;Annex minor nation of $RECIPIENT$;;;;;;;;;;;;;x
conquest_low_short;Annex $RECIPIENT$;;;;;;;;;;;;;x
demand_reperations;Reparations;;;;;;;;x
demand_reperations_short;We will snatch $RECIPIENT$'s foams!;;;;;x
demand_reperations_setup;We will snatch $RECIPIENT$'s foams!;;;;;x
demand_reperations_desc;Pay up [Caucasian Brother]!;;;;;;;;x
negotiated_transfer;Negotiated Transfer;;;;;;;;;x
negotiated_transfer_short;Snatch a state from $RECIPIENT$;;;;;;x
negotiated_transfer_setup;Snatch a state from $RECIPIENT$;;;;;;x
negotiated_transfer_desc;transfer a state;;;;;;;;;x
NORMAL_WAR_NEGOTIATE_NAME;$ORDER$$SECOND$ Transfer of $STATE$ to $FIRST_COUNTRY$;;;;;;;;;;;;x
AGRESSION_WAR_NEGOTIATE_NAME;$ORDER$$SECOND$ Transfer of $STATE$ to $FIRST_COUNTRY$;;;;;;;;;;;;x
minor_conquest;Tiny Conquest;;;;;;;;x
minor_conquest_setup;Annex $RECIPIENT$ at great discount;;;;;;;;x
minor_conquest_short;Annex $RECIPIENT$ at great discount;;;;;;;;x
minor_conquest_desc;4 foot 11 activities, or 149cm for Euros;;;;;;;;x
acquire_capital;Acquire Capital;;;;;;x
acquire_capital_short;Take $RECIPIENT$'s capital;;;;;;;x
acquire_capital_setup;Take capital region $STATE$ from $RECIPIENT$;;;;;;;;x
acquire_capital_desc;Relocate the bums!;;;;;;;;x
conquer_germany;Conquer Germany;;;;;;;;;x
conquer_germany_short;Unify with $RECIPIENT$;;;;;x
conquer_germany_setup;Force $RECIPIENT$ to awknowledge our hegemony;;;;;x
conquer_germany_desc;Do it by Blood and Iron, like the old head said.;;;;;;;;;;x
acquire_all_cores;Acquire All Cores;;;;;;;;;;;;;x
acquire_all_cores_short;Acquire all cores from $RECIPIENT$;;;;;;;;;;;;;x
acquire_all_cores_desc;Aquire all enemy ｧYstatesｧW where we have ｧYcore provincesｧW;;;;;;;;;;;;;x
acquire_all_cores_setup;Acquire all core provinces from $RECIPIENT$;;;;;;;;;;;;;x
AGRESSION_WAR_ALL_CORES_NAME;$ORDER$War of $FIRST$ Liberation;;;;;;;;;;;;;x
AGRESSION_WAR_ALL_CORES_NAME_USA_MEX;$ORDER$Mexican-American War;;;;;;;;;;;;;x
NORMAL_WAR_ALL_CORES_NAME;$ORDER$War of $FIRST$ Liberation;;;;;;;;;;;;;x
NORMAL_WAR_ALL_CORES_NAME_USA_MEX;$ORDER$Mexican-American War;;;;;;;;;;;;;x
AGRESSION_WAR_PUPPET_NAME_TUR_EGY;Oriental Crisis;;;;;;;;;;;;x
Royal_Navy;Royal Navy;;;;;;;;;;;;;;x
Royal_Navy_desc;We have established the Royal Navy.;;;;;;;;;;;;;;x
Rebuild_our_Fleets;Rebuild our Fleets;;;;;;;;;;;;;;x
Rebuild_our_Fleets_desc;We have done the measures to bring our fleet to old glory.;;;;;;;;;;;;;;x
Emergency_ship_building_effort_title;Emergency Ship Building Effort;;;;;;;;;;;;;;x
Emergency_ship_building_effort_desc;Our enemies are trying to threaten our homeland with their naval buildup and are clearly prepearing to invade us. We will not standing idly by, we will expand our fleet with an ambitious naval program. Britons never will be slaves!;;;;;;;;;;;;;;x
Establish_the_Royal_Navy_title;Establish the Royal Navy;;;;;;;;;;;;;;x
Establish_the_Royal_Navy_desc;From the middle decades of the 17th century, and through the 18th century, the Royal Navy vied with the Dutch Navy and later with the French Navy for maritime supremacy. From the mid 18th century, it was the world's most powerful navy until the Second World War. The Royal Navy played a key part in establishing and defending the British Empire. Brittania rules the Waves!;;;;;;;;;;;;;;x
algeria_boom;Algeria Boom;;;;;;;;;;;;;;x
algeria_boom_desc;Algeria is very attractive for frenchman, scince we civilised it. There should be 1.111.000 french people in 1959.;;;;;;;;;;;;;;x
claim_savoy_title;Claim Savoy;;;;;;;;;;;;;x
claim_savoy_desc;While we had hoped to one day regain control over Savoy through diplomatic means, the sardinians don't want to compensate France for the formation of italy. We must lay claim to Savoy, and liberate the French therein through force of arms.;;;;;;;;;;;;;x
louis_napoleon_iii;Napoleon III.;;;;;;;;;;;;;;x
louis_napoleon_iii_desc;Napoleon III. is inspiring our whole nation!;;;;;;;;;;;;;;x
Expand_our_Navy_title;Expand our Navy;;;;;;;;;;;;;x
Expand_our_Navy_desc;While we have a growing economy, we need a strong navy to protect our interests.;;;;;;;;;;;;;x
Rebuild_our_Fleet;Expanded Dockyards;;;;;;;;;;;;;x
Rebuild_our_Fleet_desc;We have increased our Dockyard Production.;;;;;;;;;;;;;x
bigger_Navy;Expanded Fleet;;;;;;;;;;;;;;x
bigger_Navy_desc;We have invested heavily in our great fleet.;;;;;;;;;;;;;;x
Levee_en_masse;Levee en masse ;;;;;;;;;;;;;;x
Levee_en_masse_desc;The Republic calls for us! Let’s know how to vanquish or how to fail. For she has given the Frenchman his life. And for her he must give to prevail!;;;;;;;;;;;;;;x
appoint_napoleon_title;Make Napoleon III. Emperor;;;;;;;;;;;;;x
appoint_napoleon_desc;Napoleon III was the first president of France from 1848 to 1852 and the emperor of the French from 1852 to 1870. A nephew of Napoleon I, he was the last monarch to reign over France. Elected to the presidency of the Second Republic in 1848, he seized power by force in 1851, when he could not constitutionally be reelected; he later proclaimed himself Emperor of the French.;;;;;;;;;;;;;x
The_legacy_of_Napoleon_title;The Legacy of Napoleon;;;;;;;;;;;;;x
The_legacy_of_Napoleon_desc;Napoleon revolutionized the warfare of his time, with ideas like the corps system, modern artillery support and the exessive use of the element of surprise. Now where we are again in a war with our old enemies who threatened already Napoleon, we should look back to his inspirations and use them against the foes of france. Vive la France!;;;;;;;;;;;;;x
luxembourg_crisis_title;Luxembourg Crisis;;;;;;;;;;;;;x
